doi:10.7910/DVN/IVPBRF	181	13	splines;countrycode;lattice;reshape;foreign;plyr;grid;ggplot2	state_data.dta;sppo_replication.do;fem_pop_25_over.dta;civil_peace_data_and_pca.r;koubi_boehmelt_jpr_replication.dta;sppo_substantive_replication.r;readme.txt;sppo_log.txt	1985201
doi:10.7910/DVN/FSNEZY	466	30	corrplot;kableExtra;tidyverse;cowplot;GISTools;broom;scales;texreg;devtools;cshapes;MASS;readxl;margins;glue;janitor;tibble;stargazer	major_us_force_div_tidy_df.csv;pooled_mid_base_gof.csv;smith_2019_secret_but_constrained_dta.csv;major_us_base_force_lppc_tidy_df.csv;minor_us_mid_div_gof.csv;minor_us_force_lppc_gof.csv;minor_us_force_div_tidy_df.csv;cmb_divided_interaction_tidy_df.csv;divided_cmb_full_tidy_df.csv;majority_orke_full_tidy_df.csv;majority_cmb_full_tidy_df.csv;minor_us_mid_lppc_gof.csv;divided_orke_full_gof.csv;minor_mid_test_full_tidy_df.csv;lppc_orke_base_gof.csv;major_us_base_force_div_gof.csv;smith_2019_secret_but_constrained_dta-1.dta;major_us_base_force_mjt_tidy_df.csv;lppc_cmb_full_tidy_df.csv;lppc_cmb_base_gof.csv;major_us_base_force_lppc_gof.csv;minor_us_base_force_mjt_tidy_df.csv;pooled_mid_full_gof.csv;lppc_cmb_base_tidy_df.csv;smith-2019-boot-ames.R;majority_orke_full_gof.csv;minor_us_base_mid_lppc_gof.csv;minor_us_base_force_lppc_tidy_df.csv;lppc_cmb_full_gof.csv;minor_us_mid_mjt_tidy_df.csv;smith-2019-covert-final-script.R;minor_us_mid_div_tidy_df.csv;smith-2019-covert-final-appendix-a.R;divided_orke_base_tidy_df.csv;final_us_domestic_year.csv;smith_2019_covert_final_bivariate_probit_na_robustness_check.do;majority_orke_base_gof.csv;majority_cmb_base_gof.csv;major_us_base_mid_div_tidy_df.csv;minor_mid_test_full_gof.csv;major_us_mid_div_gof.csv;major_us_base_mid_div_gof.csv;minor_us_force_mjt_tidy_df.csv;minor_us_mid_mjt_gof.csv;pooled_mid_base_tidy_df.csv;divided_cmb_full_gof.csv;minor_mid_test_base_tidy_df.csv;majority_cmb_full_gof.csv;major_us_base_mid_mjt_tidy_df.csv;divided_orke_full_tidy_df.csv;minor_us_base_mid_mjt_gof.csv;smith-2019-final-visualizations.R;major_us_force_div_gof.csv;major_mid_test_base_tidy_df.csv;major_us_base_mid_lppc_tidy_df.csv;major_us_force_mjt_tidy_df.csv;major_us_mid_lppc_gof.csv;smith-2019-covert-final-tidy-output-functions.R;divided_cmb_base_tidy_df.csv;readme-file-2019-secret-but-constrained.rtf;major_us_mid_mjt_tidy_df.csv;majority_orke_base_tidy_df.csv;major_us_mid_div_tidy_df.csv;smith_2019_bvp_onset_marginal_effects.tab;lppc_orke_full_gof.csv;minor_us_base_mid_div_tidy_df.csv;minor_us_force_lppc_tidy_df.csv;-1.DS_Store;major_us_force_mjt_gof.csv;major_mid_test_full_tidy_df.csv;major_us_base_mid_mjt_gof.csv;divided_orke_base_gof.csv;major_us_base_force_mjt_gof.csv;minor_us_mid_lppc_tidy_df.csv;major_mid_test_full_gof.csv;minor_us_force_div_gof.csv;smith-2019-final-texreg-tables.R;smith_2019_covert_final_bivariate_probit.do;cmb_divided_interaction_gof.csv;pooled_mid_full_tidy_df.csv;minor_us_base_force_lppc_gof.csv;divided_cmb_base_gof.csv;orke_divided_interaction_tidy_df.csv;major_mid_test_base_gof.csv;smith_2019_bvp_ongoing_marginal_effects.tab;minor_us_base_force_mjt_gof.csv;minor_us_base_mid_lppc_tidy_df.csv;major_us_force_lppc_gof.csv;minor_us_base_mid_div_gof.csv;major_us_force_lppc_tidy_df.csv;smith-2019-covert-final-appendix-b.R;major_us_mid_mjt_gof.csv;minor_us_base_force_div_tidy_df.csv;lppc_orke_full_tidy_df.csv;major_us_base_mid_lppc_gof.csv;majority_cmb_base_tidy_df.csv;minor_us_force_mjt_gof.csv;minor_us_base_mid_mjt_tidy_df.csv;major_us_base_force_div_tidy_df.csv;orke_divided_interaction_gof.csv;minor_mid_test_base_gof.csv;major_us_mid_lppc_tidy_df.csv;minor_us_base_force_div_gof.csv;lppc_orke_base_tidy_df.csv	4791482
doi:10.7910/DVN/26905	416	47	mgcv;spatstat;rgdal;rgeos;car;xtable;CircSpatial;foreign;maps;CircStats;ggplot2;lattice;scatterplot3d;MASS;maptools;spdep;ggmap	wind1996.pdf;powerPlantsModel.R;altKrigCRF.R;Air_Majors.csv;tsdfs.dta;anyPowerPlantDirection.csv;dataManipulation.R;new_public.dta;countyDensity.csv;gwwAppendix.pdf;powerPlantsManipulation.R;lower48control.R;majorAirDirection.csv;windAngle.txt;anyPowerPlantDist.csv;CircSpatialV3.tar.gz;readme.txt;tl_2011_us_state.zip;codebookWind.pdf;majorAirAllDist.csv;tri_emissions2010.dta;egrid_allplants.dta;sicMerger.csv;statePolluterCovs.csv	147377388
doi:10.7910/DVN/3RA7YG	325	67	xlsx;memisc;scales;vioplot;DataCombine;zoo;reshape2;plyr;xtable;ggplot2;data.table;grid;plm;gridExtra;sem	sim_results_ldv.txt;sim_results.txt;figA-3.R;fig7.R;fig9_A-4.R;sim_results_iv.txt;sim_results_gmm.txt;fig5_A-1_A-2.R	10539653
doi:10.7910/DVN/DCKXHT	94	7	sandwich;Matrix;lmtest;foreign	PoznanskyScroggsISQ.dta;PoznanskyScroggs_Sandwich.R;Cleaning for R Script.do;EUGeneUniverse.dta;PoznanskyScroggsAppendixModels.do;PoznanskyScroggsPostEstimation.do;MaddisonGDP_1917-2003.dta;PoznanskyScroggsDataset.do;README.rtf;PoznanskyScroggsMainModelsGraphs.do;Maddison GDP-1917-2003.xls	165952981
doi:10.7910/DVN/3PBN6J	101	5	gridExtra;grid;lmtest;sandwich;metafor	Replication_AR_2018_RSM_Sanghyun_Hong.R;ReadMe_Replication_AR_2018_RSM_Sanghyun_Hong.txt	18346
doi:10.7910/DVN/YCSFSC	254	15	AER;survival;DataCombine;ggplot2;interflex;Amelia;MatchIt;stargazer	Morse_Thailand_BankLiabilities.csv;Morse_FATF_banklending.csv;Morse_GPI_FATF_PaperCode.R;Morse_FATF_DescriptivePlot;Morse_FATF_banklendingplacebo.csv;Morse_FATF_AllCrim.csv;Morse_GPI_FATF_Appendix.R;Morse_FATF_CrimTF.csv	2635001
doi:10.7910/DVN/A4A3UO	146	15	mgcv;spatstat;rgdal;car;geoR;foreign;maps;xtable;spBayes;maptools;spdep	allCA.R;wvFrack.R;bootstrapExperiment.R;readme.rtf.zip;simulations.zip;wvData.zip;CAslim.rds;estimator.R.zip;graphCombination.R;generator.R.zip;output.zip	14558409
doi:10.7910/DVN/HUZ1CD	153	22	tidyverse;stringr;reshape2;foreach;doParallel;rstan;nlme;haven	README;impliedParameters.R;produceGraphs.R;frequentistComparison.R;fitParents.R;fitModels.R;prepData.R;run_all.R	42826
doi:10.7910/DVN/PAHRCK	985	31	gmodels	FigureA1_obsdiff2.pdf;mcmc-spec2-p.rda;FigureA3_spec2.pdf;mcmc-never-spec1-0.rda;FigureA7_ColdWar.pdf;3_Table2b-withC.R;8_TableA4b_nonlogged.R;FigureA1_obsdiff1.pdf;FigureA10_FranceOnly_spec2.pdf;tableA2.txt;FigureA4_never_spec1_controls.pdf;9_FigureA7-A10a_spec1.R;colony-dummy.dta;FigureA2_obsdiff_cat.pdf;mcmc-never-full2-p.rda;tableA4.txt;Figure2_spec1.pdf;mcmc-never-spec2-p.rda;table1.txt;FigureA3_spec2_controls.pdf;mcmc-never-full-1.rda;mcmc-full2-0.rda;tableA3.txt;mcmc-never-full2-0.rda;FigureA8_PostColdWar_spec2.pdf;5_TableA3b-withC.R;FigureA9_BritsOnly.pdf;Figure1-simdata.pdf;FigureA8_PostColdWar.pdf;aux_functions.R;mcmc-spec1-p.rda;mcmc-nonlog-spec1-p.rda;mcmc-spec1-0.rda;4_TableA3a-withoutC.R;mcmc-full-p.rda;FigureA4_never_spec1.pdf;FigureA5_never_spec2.pdf;mcmc-never-full-0.rda;10_FigureA7-A10b_spec2.R;mcmc-spec1-1.rda;mcmc-nonlog-spec2-0.rda;11_descriptive.R;table2.txt;FigureA7_ColdWar_spec2.pdf;mcmc-full-1.rda;mcmc-never-spec2-1.rda;FigureA6_spec1-nonlog.pdf;tableA1.txt;mcmc-never-spec2-0.rda;mcmc-spec2-0.rda;7_TableA4a_nonlogged.R;FigureA5_never_spec2_controls.pdf;mcmc-never-full-p.rda;mcmc-never-full2-1.rda;FigureA10_FranceOnly.pdf;mcmc-full-0.rda;Figure2_spec1_controls.pdf;mcmc-full2-p.rda;1_SimulatedData.R;mcmc-spec2-1.rda;mcmc-nonlog-spec2-p.rda;2_Table2a-withoutC.R;FigureA9_BritsOnly_spec2.pdf;mcmc-nonlog-spec2-1.rda;0_master.R;6_FigureA4-A5_nevercolonized.R;mcmc-nonlog-spec1-1.rda;mcmc-full2-1.rda;FigureA6_spec2-nonlog.pdf;mcmc-nonlog-spec1-0.rda;mcmc-never-spec1-1.rda;mcmc-never-spec1-p.rda	444571155
