doi:10.7910/DVN/IVPBRF	civil_peace_data_and_pca.r	0	125	10	ascii	6	0	618
doi:10.7910/DVN/IVPBRF	sppo_substantive_replication.r	0	56	3	ascii	1	0	404
doi:10.7910/DVN/FSNEZY	smith-2019-boot-ames.R	0	44	7	utf-8	3	17	325
doi:10.7910/DVN/FSNEZY	smith-2019-covert-final-appendix-a.R	0	102	6	ascii	1	2	411
doi:10.7910/DVN/FSNEZY	smith-2019-covert-final-appendix-b.R	0	29	1	ascii	0	12	435
doi:10.7910/DVN/FSNEZY	smith-2019-covert-final-script.R	0	32	4	ascii	0	0	216
doi:10.7910/DVN/FSNEZY	smith-2019-covert-final-tidy-output-functions.R	0	19	5	ascii	2	0	104
doi:10.7910/DVN/FSNEZY	smith-2019-final-texreg-tables.R	0	164	1	ascii	0	2	353
doi:10.7910/DVN/FSNEZY	smith-2019-final-visualizations.R	0	76	6	ascii	0	0	387
doi:10.7910/DVN/26905	altKrigCRF.R	0	0	0	ascii	1	0	90
doi:10.7910/DVN/26905	dataManipulation.R	0	166	12	ascii	2	0	749
doi:10.7910/DVN/26905	lower48control.R	0	115	13	ascii	0	6	461
doi:10.7910/DVN/26905	powerPlantsManipulation.R	0	118	11	ascii	2	0	383
doi:10.7910/DVN/26905	powerPlantsModel.R	0	17	11	ascii	0	0	105
doi:10.7910/DVN/3RA7YG	fig5_A-1_A-2.R	0	96	19	ascii	11	0	735
doi:10.7910/DVN/3RA7YG	fig7.R	0	61	15	ascii	5	0	354
doi:10.7910/DVN/3RA7YG	fig9_A-4.R	0	98	18	ascii	8	0	763
doi:10.7910/DVN/3RA7YG	figA-3.R	2	70	15	ascii	5	0	375
doi:10.7910/DVN/DCKXHT	PoznanskyScroggs_Sandwich.R	0	94	7	ascii	1	1	477
doi:10.7910/DVN/3PBN6J	Replication_AR_2018_RSM_Sanghyun_Hong.R	0	101	5	ascii	4	6	390
doi:10.7910/DVN/YCSFSC	Morse_GPI_FATF_Appendix.R	0	110	7	ascii	0	0	498
doi:10.7910/DVN/YCSFSC	Morse_GPI_FATF_PaperCode.R	0	144	8	ascii	0	0	896
doi:10.7910/DVN/A4A3UO	allCA.R	0	46	3	ascii	2	0	265
doi:10.7910/DVN/A4A3UO	bootstrapExperiment.R	0	31	2	ascii	4	4	254
doi:10.7910/DVN/A4A3UO	graphCombination.R	0	10	0	ascii	0	0	30
doi:10.7910/DVN/A4A3UO	wvFrack.R	0	59	10	ascii	5	11	385
doi:10.7910/DVN/HUZ1CD	fitModels.R	0	14	4	ascii	0	0	170
doi:10.7910/DVN/HUZ1CD	fitParents.R	0	8	4	ascii	0	0	117
doi:10.7910/DVN/HUZ1CD	frequentistComparison.R	0	14	3	ascii	7	0	124
doi:10.7910/DVN/HUZ1CD	impliedParameters.R	0	11	2	ascii	1	0	86
doi:10.7910/DVN/HUZ1CD	prepData.R	0	83	6	ascii	1	0	463
doi:10.7910/DVN/HUZ1CD	produceGraphs.R	0	17	3	ascii	0	0	152
doi:10.7910/DVN/HUZ1CD	run_all.R	0	6	0	ascii	0	0	19
doi:10.7910/DVN/PAHRCK	0_master.R	0	31	6	ascii	0	0	73
doi:10.7910/DVN/PAHRCK	10_FigureA7-A10b_spec2.R	0	130	2	ascii	2	0	950
doi:10.7910/DVN/PAHRCK	11_descriptive.R	0	80	4	ascii	0	40	313
doi:10.7910/DVN/PAHRCK	1_SimulatedData.R	0	59	1	ascii	9	0	353
doi:10.7910/DVN/PAHRCK	2_Table2a-withoutC.R	0	50	2	ascii	0	0	233
doi:10.7910/DVN/PAHRCK	3_Table2b-withC.R	0	75	3	ascii	0	0	307
doi:10.7910/DVN/PAHRCK	4_TableA3a-withoutC.R	0	50	2	ascii	0	0	234
doi:10.7910/DVN/PAHRCK	5_TableA3b-withC.R	0	80	3	ascii	0	0	322
doi:10.7910/DVN/PAHRCK	6_FigureA4-A5_nevercolonized.R	0	164	2	ascii	0	0	879
doi:10.7910/DVN/PAHRCK	7_TableA4a_nonlogged.R	0	40	2	ascii	0	0	228
doi:10.7910/DVN/PAHRCK	8_TableA4b_nonlogged.R	0	65	2	ascii	0	0	313
doi:10.7910/DVN/PAHRCK	9_FigureA7-A10a_spec1.R	0	141	2	ascii	2	0	956
doi:10.7910/DVN/PAHRCK	aux_functions.R	0	20	0	ascii	2	0	126
